 * Serving Flask app "server" (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: off
 * Running on http://0.0.0.0:6006/ (Press CTRL+C to quit)
False
 * Serving Flask app "server" (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: on
/opt/conda/envs/fairseq/lib/python3.7/site-packages/torch/cuda/__init__.py:52: UserWarning: CUDA initialization: Found no NVIDIA driver on your system. Please check that you have an NVIDIA GPU and installed a driver from http://www.nvidia.com/Download/index.aspx (Triggered internally at  /pytorch/c10/cuda/CUDAFunctions.cpp:100.)
  return torch._C._cuda_getDeviceCount() > 0
INFO:werkzeug: * Running on http://0.0.0.0:8000/ (Press CTRL+C to quit)
124.253.94.0 - - [23/Nov/2020 11:56:46] "[37mGET / HTTP/1.1[0m" 200 -
INFO:werkzeug:124.253.94.0 - - [23/Nov/2020 11:56:58] "[37mPOST /transcribe?lang=en HTTP/1.1[0m" 200 -
124.253.94.0 - - [23/Nov/2020 11:57:00] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
INFO:werkzeug:124.253.94.0 - - [23/Nov/2020 11:57:11] "[37mPOST /transcribe?lang=hi HTTP/1.1[0m" 200 -
INFO:werkzeug:124.253.94.0 - - [23/Nov/2020 11:57:24] "[37mPOST /transcribe?lang=en HTTP/1.1[0m" 200 -
INFO:werkzeug:124.253.94.0 - - [23/Nov/2020 11:57:39] "[37mPOST /transcribe?lang=ta HTTP/1.1[0m" 200 -
66.102.6.88 - - [23/Nov/2020 12:00:36] "[37mGET / HTTP/1.1[0m" 200 -
66.102.6.86 - - [23/Nov/2020 12:00:36] "[37mGET /static/reload.gif HTTP/1.1[0m" 200 -
66.249.82.138 - - [23/Nov/2020 12:00:37] "[37mGET /static/reload.gif HTTP/1.1[0m" 200 -
66.102.6.87 - - [23/Nov/2020 12:00:37] "[37mGET / HTTP/1.1[0m" 200 -
66.102.6.86 - - [23/Nov/2020 12:00:37] "[37mGET /static/reload.gif HTTP/1.1[0m" 200 -
66.249.83.212 - - [23/Nov/2020 12:00:50] "[37mGET / HTTP/1.1[0m" 200 -
66.249.83.212 - - [23/Nov/2020 12:00:50] "[37mGET /static/reload.gif HTTP/1.1[0m" 200 -
66.249.82.138 - - [23/Nov/2020 12:00:51] "[37mGET /static/reload.gif HTTP/1.1[0m" 200 -
66.249.82.139 - - [23/Nov/2020 12:00:51] "[37mGET /static/reload.gif HTTP/1.1[0m" 200 -
103.106.30.104 - - [23/Nov/2020 12:02:07] "[37mGET / HTTP/1.1[0m" 200 -
103.106.30.104 - - [23/Nov/2020 12:02:07] "[37mGET /static/vendor/bootstrap/css/bootstrap.min.css HTTP/1.1[0m" 200 -
103.106.30.104 - - [23/Nov/2020 12:02:07] "[37mGET /static/reload.gif HTTP/1.1[0m" 200 -
103.106.30.104 - - [23/Nov/2020 12:02:08] "[37mGET /static/vendor/jquery/jquery.js HTTP/1.1[0m" 200 -
103.106.30.104 - - [23/Nov/2020 12:02:08] "[37mGET /static/vendor/bootstrap/js/bootstrap.bundle.min.js HTTP/1.1[0m" 200 -
103.106.30.104 - - [23/Nov/2020 12:02:10] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
122.177.117.14 - - [23/Nov/2020 12:04:04] "[37mGET / HTTP/1.1[0m" 200 -
122.177.117.14 - - [23/Nov/2020 12:04:04] "[37mGET /static/vendor/bootstrap/css/bootstrap.min.css HTTP/1.1[0m" 200 -
122.177.117.14 - - [23/Nov/2020 12:04:04] "[37mGET /static/reload.gif HTTP/1.1[0m" 200 -
122.177.117.14 - - [23/Nov/2020 12:04:06] "[33mGET /roboto/roboto-regular.woff HTTP/1.1[0m" 404 -
122.177.117.14 - - [23/Nov/2020 12:04:06] "[37mGET /static/vendor/jquery/jquery.js HTTP/1.1[0m" 200 -
122.177.117.14 - - [23/Nov/2020 12:04:06] "[37mGET /static/vendor/bootstrap/js/bootstrap.bundle.min.js HTTP/1.1[0m" 200 -
122.177.117.14 - - [23/Nov/2020 12:04:08] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
115.99.54.116 - - [23/Nov/2020 12:10:11] "[37mGET / HTTP/1.1[0m" 200 -
150.129.237.193 - - [23/Nov/2020 12:22:34] "[37mGET / HTTP/1.1[0m" 200 -
